order_id,order_date,product_id,category,supplier,price,region
O1071,2023-03-12,P103,Home,Supplier C,409.42,West
O1072,2023-06-05,P108,Home,Supplier A,349.19,West
O1073,2023-03-09,P104,Clothing,Supplier B,111.77,South
O1074,2023-03-20,P105,Home,Supplier B,306.88,South
O1075,2023-03-24,P103,Home,Supplier A,389.6,South
O1076,2023-03-06,P104,Books,Supplier B,461.36,North
O1077,2023-06-09,P109,Electronics,Supplier B,106.13,South
O1078,2023-05-28,P110,Books,Supplier C,206.24,East
O1079,2023-04-26,P109,Electronics,Supplier A,345.96,South
O1080,2023-01-31,P104,Electronics,Supplier A,361.03,South
O1081,2023-01-12,P106,Electronics,Supplier A,104.54,North
O1082,2023-04-23,P104,Electronics,Supplier A,498.46,East
O1083,2023-05-04,P110,Books,Supplier B,231.37,West
O1084,2023-01-22,P107,Clothing,Supplier A,146.34,South
O1085,2023-03-20,P110,Books,Supplier C,276.22,North
O1086,2023-03-26,P107,Clothing,Supplier A,151.16,North
O1087,2023-04-15,P103,Clothing,Supplier C,287.16,North
O1088,2023-01-24,P103,Books,Supplier B,142.33,East
O1089,2023-02-20,P108,Home,Supplier B,134.03,East
O1090,2023-03-06,P107,Electronics,Supplier A,107.97,West
O1091,2023-01-26,P101,Home,Supplier C,279.45,East
O1092,2023-04-24,P104,Clothing,Supplier A,60.6,East
O1093,2023-02-24,P108,Home,Supplier B,60.76,North
O1094,2023-03-05,P106,Home,Supplier B,218.57,South
O1095,2023-01-08,P100,Clothing,Supplier A,359.11,West
O1096,2023-01-28,P103,Electronics,Supplier B,223.81,West
O1097,2023-02-04,P103,Clothing,Supplier B,236.63,South
O1098,2023-03-22,P109,Books,Supplier B,331.75,East
O1099,2023-02-27,P110,Electronics,Supplier B,96.68,West
